LAT,LON,x (m),y (m),Altitude AGL
-78.06406,38.39825,0.0,0.0,125.5776
-78.06406,38.39825,0.0,0.0,125.5776
-78.06406,38.39825,0.0,0.0,125.5776
-78.06406,38.39825,0.0,0.0,125.5776
-78.06406,38.39825,0.0,0.0,125.5776
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.60808000000002
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.66904
-78.06406,38.39825,0.0,0.0,125.63856
-78.06406,38.39824,0.0,-0.2297977059368479,129.02184
-78.06406,38.39824,0.0,-0.2297977059368479,132.37464
-78.06406,38.39824,0.0,-0.2297977059368479,136.64184
-78.06406,38.39824,0.0,-0.2297977059368479,141.70152
-78.06405,38.39824,1.1111111114637928,-0.22979789566954076,147.61464
-78.06404,38.39823,2.222222221348602,-0.4595961709677346,154.5336
-78.06403,38.39823,3.333333332812395,-0.4595965504330925,162.27552
-78.06402,38.39822,4.444444444276188,-0.6893953947660139,170.80992
-78.06401,38.39821,5.555555555739981,-0.9191946187275325,180.13680000000002
-78.064,38.3982,6.666666667203773,-1.1489942219910645,190.31712
-78.06398,38.39819,8.888888888552376,-1.3787953432790143,201.3204
-78.06397,38.39818,10.000000000016168,-1.6085958952056691,213.11616000000004
-78.06396,38.39817,11.111111111479962,-1.8383968267608224,225.49104
-78.06395,38.39816,12.22222222136477,-2.068198137781169,238.506
-78.06394,38.39814,13.333333332828564,-2.527799810995397,252.13056000000003
-78.06393,38.39813,14.444444444292357,-2.757602070515404,266.0904
-78.06393,38.39812,14.444444444292357,-2.987402243139996,280.08072
-78.06392,38.39811,15.555555555756149,-3.217205071857732,293.79672
-78.0639,38.3981,17.777777777104752,-3.447011126192665,307.42128
-78.0639,38.39809,17.777777777104752,-3.6768118678517583,320.89344
-78.06389,38.39807,18.888888888568545,-4.136416766682974,334.24368
-78.06388,38.39806,20.000000000032337,-4.366221302993552,347.53296000000006
-78.06387,38.39805,21.11111111149613,-4.596026218932423,360.63936
-78.06386,38.39804,22.22222222138094,-4.825831514172986,373.50192
-78.06385,38.39803,23.33333333284473,-5.05563718904181,386.27304
-78.06384,38.39801,24.444444444308527,-5.515245123430057,398.95272000000006
-78.06384,38.398,24.444444444308527,-5.7450470034845305,411.48
-78.06383,38.39799,25.55555555577232,-5.9748538167483,423.91584
-78.06381,38.39798,27.77777777712092,-6.204666132255126,436.22976000000006
-78.0638,38.39797,28.888888888584713,-6.434473894017698,448.42176000000006
-78.0638,38.39796,28.888888888584713,-6.66427653316557,460.46136
-78.06379,38.39795,30.000000000048505,-6.8940848641254835,472.2876
-78.06378,38.39793,31.111111111512297,-7.3536965931630975,484.11384
-78.06377,38.39792,32.22222222139711,-7.583505872948375,495.81816
-78.06376,38.39791,33.3333333328609,-7.81331553203513,507.30912000000006
-78.06375,38.3979,34.444444444324695,-8.043125570749906,518.7696000000001
-78.06374,38.39789,35.55555555578849,-8.272935988929397,530.10816
-78.06373,38.39788,36.6666666656733,-8.502746786410286,541.2943200000001
-78.06372,38.39787,37.77777777713709,-8.73255796351914,552.32808
-78.06371,38.39785,38.88888888860088,-9.192173866669577,563.2704
-78.0637,38.39784,40.000000000064674,-9.421985992276875,574.0908000000001
-78.06369,38.39783,41.111111111528466,-9.651798497512061,584.78928
-78.06368,38.39782,42.222222221413276,-9.881611382048542,595.2744
-78.06367,38.39781,43.33333333287707,-10.111424646212868,605.72904
-78.06364,38.39777,46.66666666568946,-11.030672390033619,636.14808
-78.06364,38.39776,46.66666666568946,-11.260478064900825,646.08456
-78.06363,38.39775,47.777777777153254,-11.490293226224692,655.9296
-78.06362,38.39774,48.88888888861705,-11.720108767176288,665.74416
-78.06361,38.39773,50.000000000080846,-11.949924687429027,675.37584
-78.0636,38.39772,51.11111111154464,-12.17974098730944,684.91608
-78.06359,38.39771,52.22222222142945,-12.409557666654218,694.36488
-78.06358,38.39769,53.33333333289324,-12.869181538561575,703.66128
-78.06358,38.39768,53.33333333289324,-13.098988351659782,712.8967200000001
-78.06357,38.39767,54.44444444435703,-13.32880616939798,721.9797599999999
-78.06355,38.39766,56.666666665705634,-13.558635560645426,730.97136
-78.06355,38.39765,56.666666665705634,-13.788442943103972,739.87152
-78.06353,38.39762,58.88888888863322,-14.477888996426918,757.3060800000001
-78.06352,38.39761,60.00000000009701,-14.707708901218734,765.87096
-78.06351,38.3976,61.1111111115608,-14.937529185474737,774.3444000000001
-78.0635,38.39759,62.22222222144561,-15.167349849031606,782.6959200000001
-78.06349,38.39758,63.333333332909405,-15.39717089221592,790.9255200000001
-78.06348,38.39757,64.4444444443732,-15.626992314701077,799.0332000000001
-78.06345,38.39754,67.77777777718559,-16.316458859267648,822.71616
-78.06345,38.39753,67.77777777718559,-16.54626813888595,830.4276000000001
-78.06344,38.39751,68.88888888864939,-17.005900738636825,838.0171200000001
-78.06343,38.3975,70.00000000011318,-17.235724437906814,845.48472
-78.06342,38.39749,71.11111111157697,-17.465548516804073,852.8608800000001
-78.06341,38.39748,72.22222222146178,-17.695372975001995,860.11512
-78.0634,38.39747,73.33333333292558,-17.92519781282716,867.2474400000001
-78.06339,38.39746,74.44444444438936,-18.155023029952964,874.34928
-78.06339,38.39745,74.44444444438936,-18.384833448128045,881.2682400000001
-78.06337,38.39744,76.66666666573796,-18.61467460275953,888.1567200000001
-78.06336,38.39743,77.77777777720176,-18.844500958440264,894.95376
-78.06335,38.39742,78.88888888866556,-19.074327693584838,901.62888
-78.06335,38.3974,78.88888888866556,-19.533950047629418,908.18208
-78.06333,38.39739,81.11111111159315,-19.763793858507178,914.61336
-78.06332,38.39738,82.22222222147795,-19.993621921775308,920.9532
-78.06332,38.39737,82.22222222147795,-20.223433667912516,927.2016
-78.06331,38.39736,83.33333333294175,-20.453262300376586,933.32808
-78.0633,38.39735,84.44444444440553,-20.683091312141084,939.36312
-78.06329,38.39734,85.55555555586933,-20.912920703532574,945.27624
-78.06328,38.39732,86.66666666575414,-21.372562979453587,951.09792
-78.06327,38.39731,87.77777777721793,-21.602393319504554,956.79768
-78.06326,38.3973,88.88888888868172,-21.832224038855863,962.37552
-78.06323,38.39727,92.22222222149412,-22.52171847401793,978.52992
-78.06322,38.39725,93.3333333329579,-22.981364354845482,983.71152
-78.06322,38.39724,93.3333333329579,-23.211177998467416,988.7712
-78.06321,38.39723,94.4444444444217,-23.44101099460076,993.76992
-78.0632,38.39722,95.5555555558855,-23.670844370360886,998.64672
-78.06319,38.39721,96.66666666577031,-23.900678125421187,1003.4016
-78.06317,38.39719,98.88888888869789,-24.360346774095404,1012.60656
-78.06316,38.39717,100.00000000016169,-24.81999644956045,1021.3848
-78.06315,38.39716,101.11111111162548,-25.049831912369765,1025.652
-78.06313,38.39714,103.33333333297408,-25.509503976215132,1029.79728
-78.06313,38.39713,103.33333333297408,-25.73931932742576,1033.85112
-78.06312,38.39712,104.44444444443788,-25.96915611819383,1037.78304
-78.06311,38.39711,105.55555555590166,-26.198993288588483,1041.654
-78.0631,38.3971,106.66666666578648,-26.428830838283105,1045.37256
-78.06309,38.39709,107.77777777725026,-26.658668767604265,1048.99968
-78.06308,38.39708,108.88888888871406,-26.88850707622535,1052.5658400000002
-78.06307,38.39707,110.00000000017785,-27.118345764472938,1055.9796
-78.06306,38.39706,111.11111111164165,-27.348184832020408,1059.3324
-78.06306,38.39705,111.11111111164165,-27.578001511355183,1062.56328
-78.06304,38.39703,113.33333333299025,-28.037681164466825,1065.70272
-78.06303,38.39702,114.44444444445405,-28.267521560298988,1068.75072
-78.06303,38.39701,114.44444444445405,-28.497338808666427,1071.70728
-78.06302,38.397,115.55555555591783,-28.727179773693678,1074.54192
-78.063,38.39698,117.77777777726644,-29.186862841973927,1079.9064
-78.06299,38.39697,118.88888888873024,-29.416704945227007,1082.46672
-78.06298,38.39695,120.00000000019402,-29.876365625296874,1084.90512
-78.06297,38.39694,121.11111111007884,-30.106208677207803,1087.25208
-78.06297,38.39693,121.11111111007884,-30.336027064130263,1089.47712
-78.06296,38.39692,122.22222222154262,-30.565870685236103,1091.61072
-78.06295,38.39691,123.33333333300642,-30.795714685968168,1093.6224
-78.06294,38.3969,124.44444444447021,-31.025559065999857,1095.54264
-78.06293,38.39688,125.555555555934,-31.485222971344545,1097.40192
-78.06292,38.39687,126.66666666581881,-31.715068300197075,1099.13928
-78.06291,38.39686,127.77777777728261,-31.94491400851251,1100.7852
-78.0629,38.39685,128.8888888887464,-32.17476009612745,1102.33968
-78.0629,38.39684,128.8888888887464,-32.40457981117327,1103.80272
-78.06289,38.39683,130.00000000021018,-32.63442646798293,1105.1438400000002
-78.06288,38.39682,131.111111110095,-32.864273504418556,1106.39352
-78.06287,38.39681,132.22222222155878,-33.09412092015367,1107.55176
-78.06286,38.3968,133.33333333302258,-33.3239687155148,1108.61856
-78.06285,38.39679,134.44444444448638,-33.55381689017533,1109.56344
-78.06284,38.39677,135.55555555595018,-34.01348629789884,1110.44736
-78.06284,38.39676,135.55555555595018,-34.243307151172544,1111.17888
-78.06283,38.39676,136.66666666583498,-34.243335421216536,1111.8494400000002
-78.06281,38.39674,138.88888888876258,-34.703034806403096,1112.42856
-78.06281,38.39673,138.88888888876258,-34.93285622903559,1112.88576
-78.0628,38.39672,140.00000000022635,-35.16270668047294,1113.25152
-78.06279,38.39671,141.11111111011118,-35.3925575115361,1113.55632
-78.06278,38.3967,142.22222222157495,-35.62240872189853,1113.76968
-78.06277,38.39669,143.33333333303875,-35.85226031188677,1114.10496
-78.06276,38.39668,144.44444444450255,-36.08211228117422,1114.47072
-78.06274,38.39667,146.66666666585115,-36.31199460770802,1114.77552
-78.06274,38.39666,146.66666666585115,-36.5418173584631,1114.9584
-78.06272,38.39664,148.88888888877872,-37.00152395343841,1114.98888
-78.06271,38.39663,150.00000000024252,-37.231377820038006,1114.98888
-78.06271,38.39662,150.00000000024252,-37.46120113998837,1114.86696
-78.06269,38.39661,152.22222222159112,-37.691086691787554,1114.68408
-78.06268,38.3966,153.33333333305492,-37.9209416969375,1114.37928
-78.06267,38.39659,154.44444444451872,-38.15079708138645,1114.01352
-78.06266,38.39658,155.55555555598252,-38.38065284546102,1113.64776
-78.06265,38.39658,156.66666666586733,-38.380684530657035,1113.0686400000002
-78.06264,38.39657,157.77777777733112,-38.61054086392436,1112.24568
-78.06264,38.39656,157.77777777733112,-38.84036551183352,1111.20936
-78.06263,38.39655,158.8888888887949,-39.070222414294776,1110.05112
-78.06262,38.39654,160.0000000002587,-39.30007969605494,1108.8014400000002
-78.06261,38.39653,161.1111111101435,-39.52993735744053,1107.4908
-78.06261,38.39653,161.1111111101435,-39.52993735744053,1106.14968
-78.0626,38.39652,162.2222222216073,-39.75979539812504,1104.9
-78.06258,38.3965,164.4444444445349,-40.21951261804377,1102.3092
-78.06258,38.39649,164.4444444445349,-40.449338404506314,1100.69376
-78.06258,38.39648,164.4444444445349,-40.679164190968855,1099.01736
-78.06258,38.39648,164.4444444445349,-40.679164190968855,1097.1276
-78.06257,38.39647,165.55555555599867,-40.909023749503014,1095.17688
-78.06256,38.39646,166.6666666658835,-41.13888368766246,1093.13472
-78.06255,38.39645,167.77777777734727,-41.36874400512076,1091.09256
-78.06248,38.39637,175.55555555601484,-43.20760453669594,1072.34736
-78.06242,38.39628,182.22222222163964,-45.27627795276677,1048.1767200000002
-78.06236,38.3962,188.8888888888434,-47.115141899237884,1021.35432
-78.06232,38.39609,193.3333333331196,-49.64343539256183,993.37368
-78.06228,38.39595,197.77777777739578,-52.86124001729602,965.48448
-78.06222,38.39583,204.44444444459955,-55.619493247425325,936.83328
-78.06204,38.39563,224.4444444446319,-60.217040354935584,884.89536
-78.06197,38.39553,232.22222222172047,-62.51576192205373,864.16896
-78.06191,38.39544,238.88888888892424,-64.58461804895163,843.1682400000001
-78.06187,38.39531,243.33333333320044,-67.57274165192123,825.12408
-78.06184,38.39522,246.66666666601284,-69.64146743342086,804.55008
-78.06182,38.39514,248.88888888894041,-71.48030405838699,788.5176
-78.06178,38.39506,253.33333333321661,-73.31926780302369,771.3878400000001
-78.06171,38.39499,261.1111111103052,-74.92858752365939,754.2276
-78.06164,38.39492,268.88888888897276,-76.53792583782635,737.49408
-78.06158,38.39485,275.55555555459756,-78.14721823699182,723.5037599999999
-78.06151,38.3948,283.3333333332651,-79.29690023484291,712.47
-78.06142,38.39476,293.3333333332813,-80.21688053004996,701.58864
-78.06133,38.39471,303.33333333329745,-81.36672398838222,691.134
-78.06101,38.39455,338.88888888908593,-85.04656244425554,655.7162400000001
-78.0609,38.39449,351.11111111045074,-86.42648061485211,643.6766400000001
-78.06078,38.3944,364.4444444448583,-88.49607612038555,631.5456
-78.06055,38.39423,389.99999999905157,-92.40544931242955,610.14864
-78.06046,38.39415,399.99999999906777,-94.24506383100481,600.42552
-78.06038,38.39407,408.8888888891991,-96.08462636346758,591.25104
-78.06028,38.39401,419.9999999991001,-97.4646359820883,582.4728
-78.06017,38.39396,432.22222222204385,-98.61487844048206,572.65824
-78.06005,38.39392,445.5555555548724,-99.53535032323414,562.72176
-78.05991,38.39388,461.11111111062854,-100.45600624346224,552.4804800000001
-78.05975,38.39384,478.8888888893123,-101.37685075457354,541.96488
-78.05958,38.39379,497.77777777788083,-102.52768668526767,531.02256
-78.05939,38.39373,518.888888889377,-103.908612315703,520.5679200000001
-78.05919,38.39367,541.1111111107579,-105.28966809915643,510.17424
-78.059,38.39359,562.222222222254,-107.13046880176354,500.3292
-78.0588,38.39351,584.444444443635,-108.97141711257251,490.54512000000005
-78.05862,38.39341,604.4444444436673,-111.27204507567274,480.5172
-78.05846,38.39332,622.2222222223511,-113.34264993290208,470.42832
-78.05832,38.39323,637.7777777781072,-115.41311894354963,460.15656
-78.05818,38.39315,653.3333333338634,-117.25372649758296,450.0372
-78.05808,38.39309,664.4444444437644,-118.63416110267397,439.91784
-78.05798,38.39303,675.5555555552443,-120.01461847482463,429.9204
-78.05777,38.39294,698.888888888089,-122.08595169574795,410.23032000000006
-78.05766,38.39293,711.1111111110328,-122.31697903207002,400.41576
-78.05753,38.39291,725.5555555553251,-122.77813439204455,391.30224
-78.05739,38.3929,741.1111111110813,-123.00947705538557,382.2192
-78.05724,38.39289,757.7777777783012,-123.24092672438111,372.55704
-78.05707,38.39288,776.6666666668698,-123.47258585219973,362.83392
-78.0569,38.39285,795.5555555554383,-124.16411853518215,353.53752000000003
-78.05672,38.39281,815.5555555554706,-125.08571055953713,343.99728
-78.05656,38.39278,833.3333333325754,-125.77718195833721,334.60944
-78.05637,38.39273,854.4444444440716,-126.92887183701983,325.89216000000005
-78.05621,38.39267,872.2222222227552,-128.31022737230919,317.47968
-78.05605,38.3926,889.99999999986,-129.92156901396405,309.00624
-78.05588,38.39255,908.8888888884286,-131.07315586725798,300.01464
-78.05572,38.39249,926.6666666671123,-132.45462182061294,290.71824
-78.05556,38.39244,944.4444444442171,-133.60616522429177,282.15336
-78.0554,38.39241,962.2222222213218,-134.29781495939173,274.71624
-78.05525,38.39237,978.8888888885417,-135.21933639545696,267.7668
-78.05511,38.39233,994.4444444442979,-136.1407682797347,260.57352000000003
-78.05499,38.39231,1007.7777777771265,-136.60205567737634,253.04496000000003
-78.05489,38.39227,1018.8888888886064,-137.52306940348655,245.76024
-78.05479,38.39223,1030.0000000000864,-138.44409830744323,238.87176
-78.05473,38.3922,1036.666666665711,-139.1347077690678,231.28224
-78.05467,38.39218,1043.333333332915,-139.59534819882998,223.44888000000003
-78.05463,38.39216,1047.7777777771912,-140.0557620956567,214.60968000000005
-78.05458,38.39214,1053.333333332931,-140.5162949504928,205.03896000000003
-78.05453,38.39212,1058.888888888671,-140.97683159974295,195.04152
-78.05449,38.39213,1063.3333333329472,-140.7473175308321,185.10504
-78.05445,38.39214,1067.7777777772235,-140.517801944208,175.38192
-78.0544,38.39215,1073.3333333329635,-140.2884005723649,165.38448000000002
-78.05434,38.39218,1080.0000000001671,-139.59914860044105,155.2956
-78.05428,38.39221,1086.666666665792,-138.90988979839523,144.71904
-78.05423,38.39224,1092.222222221532,-138.22051014069217,134.50824
-78.05417,38.39228,1098.8888888887357,-137.30125289897308,125.1204
-78.0541,38.39232,1106.6666666658243,-136.38209905762147,116.8908
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,113.72088
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,114.02568
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,113.9952
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,113.9952
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,114.02568
-78.05405,38.39233,1112.2222222215644,-136.15267396931247,113.87328
